R_DEF: Internal format may change without notice
local
drawable chip_background
id action_historyFragment_to_detailsFragment
id action_homeFragment_to_detailsFragment
id action_loginFragment_to_homeFragment
id action_loginFragment_to_profileSetupFragment
id action_mark_completed
id action_mark_dropped
id action_mark_on_hold
id action_mark_watching
id action_preferencesFragment_to_homeFragment
id action_profileFragment_to_loginFragment
id action_profileFragment_to_preferencesFragment
id action_profileFragment_to_profileSetupFragment
id action_profileSetupFragment_to_preferencesFragment
id action_splashFragment_to_homeFragment
id action_splashFragment_to_loginFragment
id action_splashFragment_to_profileSetupFragment
id action_watchlistFragment_to_detailsFragment
id bottom_navigation
id contentTypeLabel
id contentTypeTabLayout
id contentTypesChipGroup
id coverImageView
id detailsFragment
id editPreferencesButton
id editProfileButton
id emptyStateTextView
id errorTextView
id genresChipGroup
id genresLabel
id gradientOverlay
id historyFragment
id homeFragment
id loadingIndicator
id loginFragment
id logoutButton
id malScoreTextView
id moreOptionsButton
id nav_graph
id nav_host_fragment
id preferencesFragment
id profileFragment
id profilePictureImageView
id profileSetupFragment
id ratingTextView
id recyclerView
id similarContentLabel
id similarContentRecyclerView
id splashFragment
id statsLabel
id statsTextView
id statusTabLayout
id statusTextView
id synopsisLabel
id synopsisTextView
id tabLayout
id titleTextView
id typeAndStatusTextView
id typeTextView
id userDetailsTextView
id userNameTextView
id userRatingBar
id watchStatusButton
id watchTrailerButton
id watchlistFragment
id yourRatingLabel
layout activity_main
layout fragment_details
layout fragment_history
layout fragment_profile
layout fragment_watchlist
layout item_history
layout item_similar_content
layout item_watchlist
menu watchlist_item_menu
navigation nav_graph
